"condition (1-haptic fist, 2-visual first, 3-visual sec",participant,mean fixation duration,number of fixations,average X position,average Y position,coverage,number saccades,mean saccadic speed (deg/sec),mean saccadic duration (msec),mean saccadic amplitude (deg)
1,1,816.895601851852,1,967.072986111111,553.649560185185,NaN,1.00231481481481,59.3239699992629,0.0586549933862434,1.86963959664585
2,1,1179.41087962963,1.00625,967.154375,571.373819444444,NaN,1.00277777777778,57.3387029756111,0.0577335648148148,1.59725714377042
3,1,1298.26,1,934.88369047619,551.821976190476,NaN,1,56.369000337719,0.0761116666666667,1.85378374736982
1,2,803.109230769231,1,982.462912087912,539.057326007326,NaN,1,92.8357021749798,0.0711536996336996,3.63582230605935
2,2,1004.08098591549,1,976.210751173709,517.191103286385,NaN,1,63.7984270021233,0.0936176056338028,2.14959406865333
3,2,834.542995169082,1,973.88729468599,542.775048309179,NaN,1,73.4254811369143,0.0915864285714286,2.40927775892428
1,3,543.601851851852,1.00231481481481,979.983961640212,512.492063492063,NaN,1.00231481481481,89.2509778308299,0.0392156084656085,3.53945578392849
2,3,585.919708994709,1,952.425806878307,506.205304232804,NaN,1.00462962962963,81.5592882692485,0.0409964947089947,3.16425052288372
3,3,601.854894179894,1,951.381084656085,492.958128306878,NaN,1.00231481481481,79.6653170201332,0.0449699735449735,3.19300876203789
1,4,533.329166666667,1,925.698472222222,476.078935185185,NaN,1,81.7905035906913,0.03445,2.78575540574194
2,4,538.466005291005,1.00231481481481,938.673247354497,491.30873015873,NaN,1,79.9836369221632,0.0326092592592593,2.58872048738429
3,4,525.328703703704,1,936.15462962963,454.21875,NaN,1.00231481481481,80.1397878859536,0.0325472883597884,2.68852344717408
1,5,433.029166666667,1,983.67412037037,510.928958333333,NaN,1,57.9042488320988,0.0813861111111111,2.98176130377172
2,5,428.918915343915,1.00787037037037,982.318756613757,510.851018518518,NaN,1.00277777777778,53.2882395772357,0.0888625,2.61454079939755
3,5,455.633101851852,1.00277777777778,991.587268518518,499.795231481481,NaN,1,47.3383279133663,0.0909087962962963,2.33273679970112
1,6,652.580092592593,1,942.112685185185,530.042996031746,NaN,1,67.4171259706633,0.0734638888888889,2.67385364474575
2,6,745.382175925926,1,950.670168650794,545.729890873016,NaN,1.00509259259259,61.1742638650464,0.0653282738095238,2.00685439252799
3,6,715.34246031746,1,936.440281084656,534.2916005291,NaN,1.00509259259259,63.7379768498796,0.0672155753968254,2.22037429318985
1,7,607.122189153439,1.00231481481481,955.91167989418,513.511266534392,NaN,1.00231481481481,64.247497603094,0.0831718915343915,3.04935212788483
2,7,618.386574074074,1,965.702407407407,515.63912037037,NaN,1.00231481481481,58.9750908876204,0.0850945105820106,2.61374938047407
3,7,628.144444444445,1,942.955972222222,505.30162037037,NaN,1,60.0760091814216,0.090875462962963,2.80038056705503
1,8,992.938095238095,1,1006.35107142857,499.022857142857,NaN,1,62.4374185645685,0.0960321428571429,2.04430272322323
2,8,1048.93075117371,1,1009.15774647887,457.050704225352,NaN,1,55.5326592507625,0.0957335680751174,1.63762779832839
3,8,1000.57246376812,1,984.65,463.281280193237,NaN,1,55.1284626442594,0.104816425120773,1.77292346918301
1,9,633.643518518518,1,976.583217592593,555.623958333333,NaN,1.00694444444444,106.780825877231,0.0788861111111111,6.24551440903079
2,9,646.292824074074,1,958.743101851852,614.509444444444,NaN,1,101.806757660026,0.0916828703703704,6.61961699240972
3,9,720.256944444444,1,945.513472222222,602.05875,NaN,1,91.7264657648432,0.0878476851851852,5.19032265273126
1,10,597.602579365079,1,921.504722222222,534.918042328042,NaN,1,85.126498701279,0.0358025793650794,2.95132352059421
2,10,625.600132275132,1,908.021957671958,578.230264550265,NaN,1.00231481481481,86.0899176822983,0.0321446428571429,2.91894492391314
3,10,595.963095238095,1,912.505747354497,515.317824074074,NaN,1,83.8035338853575,0.0336834656084656,2.76847896919582
1,11,872.909027777778,1,914.506666666667,517.284444444444,NaN,1.00231481481481,75.9172698716879,0.0390882936507937,2.5120242200626
2,11,944.114814814815,1,938.376805555556,552.207013888889,NaN,1,73.5233900200276,0.0329319444444444,2.30934690988596
3,11,900.086342592593,1,921.417476851852,488.503611111111,NaN,1,68.8705840193655,0.0341756944444444,2.13408737500456
1,12,629.853472222222,1,981.537060185185,514.843425925926,NaN,1,65.3068589015268,0.0819465277777778,3.21297131998557
2,12,607.340972222222,1.00694444444444,957.417129629629,488.553541666667,NaN,1.00347222222222,59.9347231717825,0.066487962962963,2.5504259956376
3,12,629.082175925926,1,925.772546296296,454.733842592593,NaN,1,54.7783264088608,0.0849337962962963,2.63502068808685
1,13,402.02037037037,1,1014.64333333333,549.565,NaN,1.00231481481481,71.425182459678,0.0569866071428571,2.20887083740446
2,13,414.596527777778,1.00347222222222,1027.38166666667,535.55724537037,NaN,1.00231481481481,64.3735827920625,0.0559952711640212,2.02593902357328
3,13,438.555555555556,1.00694444444444,1006.84766203704,538.841643518519,NaN,1.00231481481481,63.6421951327762,0.0537410383597884,1.92144612860874
1,14,750.663194444444,1,905.98599537037,505.003935185185,NaN,1,68.0333284009493,0.0617094907407408,2.92886674393503
2,14,771.515046296296,1,917.421527777778,487.678472222222,NaN,1,62.7148450565204,0.0476412037037037,2.40346431234167
3,14,787.547453703704,1,892.376967592593,501.518981481481,NaN,1,66.2699546263892,0.0536365740740741,2.80992054880902
1,15,839.166666666667,1,953.123634259259,582.514189814815,NaN,1,82.3686289877964,0.0312282407407407,2.76528212035525
2,15,853.667592592593,1,928.066134259259,584.394097222222,NaN,1,70.7752034084316,0.024480787037037,1.98470798300003
3,15,920.771593915344,1.00231481481481,933.569097222222,527.631927910053,NaN,1.00277777777778,70.2793928551357,0.0280456018518519,2.12258730447408
1,16,458.981944444444,1,989.043472222222,574.564351851852,NaN,1,71.8532883647505,0.0440805555555556,2.4967176628424
2,16,547.868055555556,1,965.954791666667,568.956643518518,NaN,1.00231481481481,69.1521144655936,0.0473791666666667,2.36271424844615
3,16,472.240343915344,1.00509259259259,941.987447089947,552.638048941799,NaN,1,62.5062098520361,0.0539833333333333,2.21129093519556
1,17,580.175694444445,1.00347222222222,1013.84118055556,469.032847222222,NaN,1,81.2403588194622,0.065318287037037,3.37897798433236
2,17,670.558101851852,1,1041.74372685185,565.992986111111,NaN,1,73.8046854377138,0.0501386574074074,2.66766563115844
3,17,635.032175925926,1.00347222222222,983.175462962963,479.592708333333,NaN,1.00347222222222,71.8874014509566,0.0504759259259259,2.67819882539391
1,18,641.066435185185,1,994.044768518518,581.360532407407,NaN,1.00347222222222,68.9012110455859,0.0419,2.21896883769171
2,18,657.841203703704,1,969.526388888889,552.017013888889,NaN,1,58.8859554539124,0.0512212962962963,1.9337007766829
3,18,706.322453703704,1,966.040439814815,518.025208333333,NaN,1,59.3343868188812,0.0553668981481482,2.05769869743518
1,19,645.463425925926,1,1047.28791666667,521.494328703704,NaN,1,75.3833848123289,0.0730259259259259,3.04499395532122
2,19,710.22662037037,1,989.807916666667,599.912152777778,NaN,1.00277777777778,79.3232766378057,0.0659398148148148,3.03937805085453
3,19,775.684490740741,1.00925925925926,957.111898148148,512.452615740741,NaN,1,68.3542328370416,0.0831611111111111,2.71458215094538
1,20,505.835648148148,1,969.85212962963,574.51287037037,NaN,1,64.8370146628984,0.0869208333333333,3.084344561512
2,20,538.257175925926,1.00277777777778,940.619467592593,579.849861111111,NaN,1.00277777777778,53.1517638983861,0.100140277777778,2.88510756719333
3,20,539.374537037037,1,945.539351851852,540.552407407407,NaN,1,53.3061581490181,0.0948722222222222,2.63908384156583
1,21,577.225462962963,1,930.968888888889,514.234884259259,NaN,1.00231481481481,94.2926569493035,0.0402545304232804,3.31867602163124
2,21,590.729166666667,1,961.682430555555,559.439884259259,NaN,1.00509259259259,86.7126055831889,0.0509300264550265,3.14611956470308
3,21,631.060648148148,1.00555555555556,975.185555555556,463.655717592593,NaN,1,84.8118194818919,0.0494708333333333,3.13839559211873
1,22,468.371527777778,1,963.537013888889,481.870347222222,NaN,1.00277777777778,78.0473267642211,0.0363581018518519,2.84733888058474
2,22,454.497982804233,1.00231481481481,953.758597883598,470.517572751323,NaN,1,70.1010257382388,0.0345215277777778,2.20904491402023
3,22,454.775,1,961.032129629629,479.210925925926,NaN,1,70.9996477212946,0.0341668981481482,2.34803031216846
